<SUBBEGIN
	IMSI=724052999999999;
	MSISDN=5521999999999;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	SMDP=MSC;
	WPA=0;
	GS=HOLD;
	SUBRES=ALLPLMN;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283052E5D0319;
	CHARGE_GLOBAL=5;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUBTPL_ID=20000;
	OPTGPRS_TPL_ID=20000;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUB_CREATE_TIME=1621982539;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
<SUBEND
<SUBBEGIN
	IMSI=724052812153238;
	MSISDN=5521993458106;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	VLR=550050210049;
	MSC=550050210049;
	SMDP=MSC;
	TCSISTATE=YES;
	WPA=0;
	GS=HOLD&CLIR;
	CLIRES=PERM;
	TCSI=238;
	SUBRES=ALLPLMN;
	UPL_TIME=1628026313;
	GPRSUPL_TIME=1628121023;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-4-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-11-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-11-00000000-101-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283057A06F418;
	CHARGE_GLOBAL=11;
	VOLTESTATE=1-1-1-1-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=4294967295;
	TGPPAMBRMAXDL=4294967295;
	SUB_DYN_EPS_ID=1;
	MMEHOST=rjtga91-mmeeri01.epc.mnc005.mcc724.3gppnetwork.org;
	MMEREALM=epc.mnc005.mcc724.3gppnetwork.org;
	EPS_IMEI=35114787000490;
	EPS_IMEISV=01;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=NULL-S6AORS6D_IND-NULL-NULL-NULL-NULL-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1628122541;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=1;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=java.claro.com.br-3-topon.s5pgw.saecis02.mte01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1626146899-0;
	APNDYN=rjcrt01.ims.claro.com.br-1-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1625577565-0;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-2-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1625577565-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	ANCHORTCSITPL_ID=238;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	EPSDYNFLAG=YES;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1620449111;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=3511478700049001&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=724052812153634;
	MSISDN=5527992221189;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	VLR=552194995009;
	MSC=552194995009;
	SMDP=MSC;
	TCSISTATE=YES;
	WPA=0;
	GS=HOLD&CLIR;
	CLIRES=PERM;
	TCSI=238;
	SUBRES=ALLPLMN;
	UPL_TIME=1627931569;
	GPRSUPL_TIME=1626752120;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-4-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-11-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-11-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-NONE-00000000-100-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283067A06F418;
	CHARGE_GLOBAL=11;
	VOLTESTATE=1-1-1-1-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUB_DYN_EPS_ID=1;
	MMEHOST=spame01-vmmeeri01.epc.mnc005.mcc724.3gppnetwork.org;
	MMEREALM=epc.mnc005.mcc724.3gppnetwork.org;
	EPS_IMEI=35424079000926;
	EPS_IMEISV=00;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=NULL-S6AORS6D_IND-NULL-NULL-NULL-INIT_ATTATCH_IND-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1628139875;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=1;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-2-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1623094890-0;
	APNDYN=rjcrt01.ims.claro.com.br-1-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1622834646-0;
	APNDYN=java.claro.com.br-3-topon.s5pgw.saecis01.mte01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1623122311-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	ANCHORTCSITPL_ID=238;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	EPSDYNFLAG=YES;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1620449111;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=3542407900092600&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=724052812153644;
	MSISDN=5527992930655;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	SMDP=MSC;
	TCSISTATE=YES;
	WPA=0;
	GS=HOLD;
	TCSI=238;
	SUBRES=ALLPLMN;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283077A06F418;
	CHARGE_GLOBAL=5;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUBTPL_ID=1;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
